t/M,Re(Psi_4),Im(Psi_4)
-100.0,-9.709843181808358e-11,-3.7898262770542265e-13
-99.99,-9.715216274892862e-11,-3.792342815392298e-13
-99.98,-9.720592920604833e-11,-3.7948613162136524e-13
-99.97,-9.725973083187084e-11,-3.7973826777157753e-13
-99.96,-9.731356803871982e-11,-3.799904992622225e-13
-99.95,-9.736744066718189e-11,-3.8024307392533023e-13
-99.94,-9.742134884726716e-11,-3.804956438175641e-13
-99.93,-9.747529234436569e-11,-3.8074844651943485e-13
-99.92,-9.752927147035411e-11,-3.810015021802751e-13
-99.91,-9.758328618949689e-11,-3.8125477714884125e-13
-99.9,-9.763733647796008e-11,-3.815081192689417e-13
-99.89,-9.769142236580507e-11,-3.8176178205101795e-13
-99.88,-9.774554389209031e-11,-3.8201559403975535e-13
-99.87,-9.779970103220015e-11,-3.822696336537951e-13
-99.86,-9.785389399147398e-11,-3.8252385179286195e-13
-99.85,-9.79081226686368e-11,-3.8277821147976e-13
-99.84,-9.796238823164146e-11,-3.830323859463182e-13
-99.83,-9.801668693635229e-11,-3.8328771972503483e-13
-99.82,-9.807102300527984e-11,-3.8354262998362506e-13
-99.81,-9.812539475098831e-11,-3.837978169109369e-13
-99.8,-9.81798025056587e-11,-3.840532047648031e-13
-99.79,-9.8234245935123e-11,-3.843087747578375e-13
-99.78,-9.828872552033604e-11,-3.845645653188641e-13
-99.77,-9.834324082153813e-11,-3.8482045702430965e-13
-99.76,-9.839779213692443e-11,-3.850766963498861e-13
-99.75,-9.845237926269968e-11,-3.8533312178092766e-13
-99.74,-9.85070028465667e-11,-3.8558962065263563e-13
-99.73,-9.856166216239822e-11,-3.85846389893553e-13
-99.72,-9.861635773629377e-11,-3.861033352424308e-13
-99.71,-9.867108933265133e-11,-3.8636051612311957e-13
-99.7,-9.872585703466895e-11,-3.8661787637351786e-13
-99.69,-9.878066093728054e-11,-3.868754523692678e-13
-99.68,-9.883550108095663e-11,-3.871332048464342e-13
-99.67,-9.889037729784601e-11,-3.8739120381565816e-13
-99.66,-9.894528974612328e-11,-3.8764936806302414e-13
-99.65,-9.900023853897765e-11,-3.8790772828401034e-13
-99.64,-9.905522373553568e-11,-3.88166203870198e-13
-99.63,-9.911024540938386e-11,-3.8842494243095803e-13
-99.62,-9.916530299127994e-11,-3.8868392053606586e-13
-99.61,-9.922039720746692e-11,-3.8894304913705165e-13
-99.6,-9.927552746453274e-11,-3.8920255058348243e-13
-99.59,-9.933069487904932e-11,-3.894619716560965e-13
-99.58,-9.938589832807916e-11,-3.8972173369946493e-13
-99.57,-9.944113827593062e-11,-3.899817024204612e-13
-99.56,-9.949641484599413e-11,-3.902418209250021e-13
-99.55,-9.955172779919083e-11,-3.905022305694222e-13
-99.54,-9.960707745273113e-11,-3.9076272218660046e-13
-99.53,-9.966246374790577e-11,-3.910235394627038e-13
-99.52,-9.971788660058273e-11,-3.9128448166260746e-13
-99.51,-9.977334617601291e-11,-3.9154566042702995e-13
-99.5,-9.982884241432537e-11,-3.91806998942035e-13
-99.49,-9.988437533347664e-11,-3.92068588251913e-13
-99.48,-9.99399452637248e-11,-3.9233033911922493e-13
-99.47,-9.999555154704031e-11,-3.9259230317916994e-13
-99.46,-1.0005119483672348e-10,-3.9285449159555696e-13
-99.45,-1.0010687489454412e-10,-3.9311685103546377e-13
-99.44,-1.0016259175560284e-10,-3.9337939963184393e-13
-99.43,-1.0021834576619093e-10,-3.9364220566620495e-13
-99.42,-1.0027413654210027e-10,-3.939051626591774e-13
-99.41,-1.0032996416267617e-10,-3.941683683460508e-13
